frame,second,id,label,x1,y1,x2,y2,vx1,vy1,vx2,vy2,distance_m,speed_kmh
127,5.08,53,car,139,303,192,323,0.0,0.0,0.0,0.0,25.94,7.97
128,5.12,41,car,917,299,958,341,1.359998345375061,0.029977014288306236,-1.3608368135464843e-05,0.17085205018520355,33.54,6.55
128,5.12,52,car,691,301,733,325,-0.15292160212993622,0.0,0.7867491841316223,0.15608324110507965,32.74,9.05
128,5.12,53,car,136,303,190,323,-0.5806451439857483,0.07258064299821854,-0.29032257199287415,0.14516128599643707,25.46,7.46
129,5.16,41,car,916,299,959,340,0.42257899045944214,-0.0014807383995503187,-4.576570063363761e-06,-0.12349876761436462,31.98,5.51
129,5.16,52,car,690,300,733,326,-0.09465701133012772,-0.14892464876174927,0.4052388370037079,0.10619475692510605,31.98,7.68
129,5.16,53,car,139,304,184,324,0.36273467540740967,0.15552257001399994,-1.2647994756698608,0.15033963322639465,30.56,5.66
130,5.2,41,car,918,298,959,338,0.44441133737564087,-0.15448802709579468,-4.576570063363761e-06,-0.2524949908256531,33.54,6.21
130,5.2,52,car,690,298,733,325,-0.02829659730195999,-0.23617267608642578,0.09621107578277588,-0.11148149520158768,31.98,7.36
130,5.2,53,car,107,301,172,327,-4.750097274780273,-0.3552355468273163,-2.3803985118865967,0.5036213994026184,21.15,7.26
131,5.24,41,car,918,298,959,338,0.2500650882720947,0.03514507785439491,-4.576570063363761e-06,-0.16348585486412048,33.54,7.0
131,5.24,52,car,690,299,733,326,0.0009902350138872862,0.03481172397732735,-0.019068608060479164,0.2089458703994751,31.98,7.17
132,5.28,41,car,921,299,959,338,0.5015796422958374,0.061502162367105484,-4.576570063363761e-06,-0.04305129498243332,36.18,6.48
132,5.28,52,car,690,300,733,326,0.005984948016703129,0.0695340633392334,0.11683299392461777,0.026325540617108345,31.98,5.77
132,5.28,54,car,77,303,146,330,0.0,0.0,0.0,0.0,19.93,2.64
133,5.32,41,car,918,300,959,339,-0.19204120337963104,0.1776253581047058,-4.576570063363761e-06,0.15189184248447418,33.54,5.58
133,5.32,52,car,689,300,734,325,-0.2965542674064636,0.036493219435214996,0.08074596524238586,-0.18534564971923828,30.56,4.96
133,5.32,54,car,73,303,143,329,-0.8709677457809448,0.0,-0.7983870506286621,-0.07258064299821854,19.64,2.05
134,5.36,41,car,920,303,959,341,0.2382972687482834,0.5377324819564819,-4.576570063363761e-06,0.24573230743408203,35.26,5.9
134,5.36,52,car,687,300,732,326,-0.3239342272281647,0.0089420136064291,-0.26881277561187744,0.18103942275047302,30.56,5.32
134,5.36,54,car,55,303,124,328,-3.4730451107025146,0.16068588197231293,-3.6389002799987793,-0.15552257001399994,19.93,4.96
135,5.4,41,car,925,303,959,341,0.7684839963912964,0.2851956784725189,-4.576570063363761e-06,0.11735983937978745,40.44,5.64
135,5.4,52,car,689,300,731,327,0.15872418880462646,-0.0014038922963663936,-0.1738435924053192,0.14110539853572845,32.74,5.16
135,5.4,54,car,40,304,105,329,-3.699732780456543,0.10658010840415955,-4.268124103546143,0.06175137683749199,21.15,7.47
136,5.44,41,car,926,305,959,343,0.558262050151825,0.3662787079811096,-4.576570063363761e-06,0.3205668330192566,41.67,6.04
136,5.44,52,car,692,301,732,328,0.4493962526321411,0.2937520146369934,0.09466240555047989,0.19829241931438446,34.38,5.51
136,5.44,54,car,26,304,87,330,-3.6253068447113037,0.033851202577352524,-4.376173496246338,0.0665140300989151,22.54,9.0
137,5.48,41,car,934,303,959,344,1.3739417791366577,-0.1321028470993042,-4.576570063363761e-06,0.3159113824367523,55.0,8.02
137,5.48,52,car,692,302,732,328,0.23630867898464203,0.1736891120672226,-0.06043446809053421,0.09126951545476913,34.38,6.21
137,5.48,54,car,10,305,65,332,-3.833118438720703,0.14813591539859772,-5.061744213104248,0.4719955623149872,25.0,11.91
138,5.52,41,car,937,306,959,344,1.0052833557128906,0.4474886357784271,-4.576570063363761e-06,0.1279030293226242,62.5,8.65
138,5.52,52,car,692,301,732,328,0.05734963342547417,-0.0992557480931282,0.09512078016996384,0.017632076516747475,34.38,5.99
138,5.52,54,car,-3,303,49,332,-3.6739728450775146,-0.2148568332195282,-4.410648345947266,0.11880743503570557,26.44,15.01
139,5.56,41,car,937,308,959,345,0.342317670583725,0.43644657731056213,-4.576570063363761e-06,0.16586995124816895,62.5,10.57
139,5.56,52,car,694,300,734,328,0.2868594825267792,-0.09035612642765045,0.21533118188381195,-0.00627802312374115,34.38,6.88
139,5.56,54,car,-4,301,38,332,-1.4683434963226318,-0.30206164717674255,-3.4558920860290527,-0.016162516549229622,32.74,14.79
140,5.6,41,car,936,310,959,345,0.0677679255604744,0.5371835231781006,-4.576570063363761e-06,0.0988103598356247,59.78,10.38
140,5.6,52,car,696,300,735,327,0.4550800919532776,-0.03519560769200325,0.25784510374069214,-0.15503153204917908,35.26,6.82
141,5.64,52,car,697,300,733,327,0.4316326081752777,-0.009359792806208134,-0.1470189094543457,0.035635873675346375,38.19,7.35
142,5.68,52,car,696,300,732,327,0.15730366110801697,-0.0004440360062289983,-0.20196567475795746,0.07120208442211151,38.19,7.21
143,5.72,52,car,696,300,732,328,0.014440413564443588,0.0028205066919326782,-0.1614907681941986,0.2105795443058014,38.19,7.15
146,5.84,55,car,698,298,737,328,0.0,0.0,0.0,0.0,35.26,9.73
150,6.0,56,truck,89,297,142,328,0.0,0.0,0.0,0.0,25.94,6.73
156,6.24,57,car,0,302,39,333,0.0,0.0,0.0,0.0,35.26,9.57
163,6.52,58,car,704,302,750,332,0.0,0.0,0.0,0.0,29.89,3.39
166,6.64,59,car,707,301,751,331,0.0,0.0,0.0,0.0,31.25,7.13
168,6.72,60,car,707,300,753,331,0.0,0.0,0.0,0.0,29.89,9.23
170,6.8,61,car,708,300,757,332,0.0,0.0,0.0,0.0,28.06,8.32
171,6.84,61,car,708,300,756,332,0.0,0.0,-0.02752293460071087,0.0,28.65,7.16
172,6.88,61,car,708,300,756,331,0.23150774836540222,0.11575387418270111,-0.011591233313083649,-0.11575387418270111,28.65,9.11
174,6.96,62,truck,708,300,754,331,0.0,0.0,0.0,0.0,29.89,11.33
175,7.0,62,truck,708,300,754,331,0.05504586920142174,0.0,0.0,0.0,29.89,10.56
176,7.04,62,truck,710,300,755,331,0.6019518375396729,0.11575387418270111,0.46301549673080444,0.0,30.56,11.74
177,7.08,62,truck,715,300,758,331,1.1260783672332764,0.006437805946916342,0.6603072881698608,0.0,31.98,12.91
177,7.08,63,car,23,313,85,335,0.0,0.0,0.0,0.0,22.18,9.01
178,7.12,62,car,717,300,760,331,0.9268001317977905,0.12036185711622238,0.7218213677406311,0.0,31.98,13.26
178,7.12,62,truck,715,300,760,331,0.33551540970802307,-0.026483962312340736,0.39280182123184204,0.1407959908246994,30.56,13.52
178,7.12,63,car,21,313,82,334,-0.49541282653808594,0.0,-0.5779816508293152,-0.02752293460071087,22.54,8.62
179,7.16,62,truck,716,301,761,333,0.26442843675613403,0.23639491200447083,0.39438068866729736,0.28233933448791504,30.56,13.33
181,7.24,64,truck,719,302,762,333,0.0,0.0,0.0,0.0,31.98,7.98
184,7.36,65,car,719,302,764,334,0.0,0.0,0.0,0.0,30.56,11.34
185,7.4,65,car,719,302,764,334,0.02752293460071087,0.02752293460071087,0.11009173840284348,0.02752293460071087,30.56,9.98
186,7.44,65,car,719,302,766,334,0.011591233313083649,0.011591233313083649,0.6251413822174072,0.12734511494636536,29.26,10.22
187,7.48,65,car,718,302,767,335,-0.1554112583398819,-0.005467766895890236,0.5769020915031433,0.1742619425058365,28.06,9.71
188,7.52,65,car,717,302,769,335,-0.1812337189912796,-0.01116917934268713,0.6807126998901367,0.14309272170066833,26.44,9.94
189,7.56,65,car,717,301,769,335,-0.1383892148733139,-0.01002894900739193,0.5222602486610413,0.0904131755232811,26.44,9.62
190,7.6,65,car,717,301,769,334,-0.08260028064250946,-0.006703546270728111,0.16797222197055817,-0.09998822957277298,26.44,9.27
191,7.64,65,car,717,301,768,333,-0.18411529064178467,-0.0035247933119535446,-0.010929593816399574,-0.1405496448278427,26.96,10.27
192,7.68,65,car,716,301,768,334,-0.31366533041000366,-0.001331154489889741,0.07397765666246414,0.03264933452010155,26.44,11.1
193,7.72,65,car,716,301,770,334,-0.12141532450914383,-0.14700891077518463,0.37661880254745483,-0.061306390911340714,25.46,11.16
194,7.76,65,car,716,300,770,333,-0.01656957156956196,-0.1562473475933075,0.22799693048000336,-0.07710273563861847,25.46,11.01
195,7.8,65,car,716,299,769,333,0.025994669646024704,-0.2605467736721039,-0.039302557706832886,-0.20700524747371674,25.94,11.98
196,7.84,65,car,717,300,771,332,0.180535227060318,-0.07463464140892029,0.31676197052001953,-0.19290843605995178,25.46,12.07
197,7.88,65,car,718,300,773,332,0.18306326866149902,0.01414252258837223,0.49861037731170654,-0.13117320835590363,25.0,12.35
198,7.92,65,car,719,300,774,334,0.2770765423774719,0.04191082343459129,0.5644115805625916,0.22331076860427856,25.0,12.41
199,7.96,65,car,720,301,773,333,0.5232402682304382,0.03958446532487869,0.2753962576389313,-0.008585493080317974,25.94,13.01
200,8.0,65,car,722,301,774,333,0.604918360710144,0.027118941769003868,0.23745732009410858,0.05743113532662392,26.44,12.23
201,8.04,65,car,722,301,775,334,0.45658716559410095,0.014666865579783916,0.44780686497688293,0.2111770659685135,25.94,10.65
202,8.08,65,car,722,300,775,334,0.26912468671798706,-0.14100202918052673,0.24501460790634155,0.05754317715764046,25.94,8.82
203,8.12,65,car,723,299,776,334,0.2695460319519043,-0.1555563509464264,0.24700479209423065,0.1322735697031021,25.94,7.7
205,8.2,66,car,724,302,779,336,0.0,0.0,0.0,0.0,25.0,4.07
206,8.24,66,car,724,302,779,336,0.05504586920142174,0.02752293460071087,0.02752293460071087,0.0,25.0,7.82
207,8.28,66,car,724,302,780,336,0.1389363408088684,0.011591233313083649,0.3588528633117676,0.0,24.55,6.98
208,8.32,66,car,727,302,782,335,0.6186292171478271,-0.005467766895890236,0.68366938829422,-0.1499434858560562,25.0,7.1
209,8.36,66,car,730,301,783,334,1.0834335088729858,-0.1582746058702469,0.6216810941696167,-0.1700645387172699,25.94,6.96
210,8.4,66,car,732,300,786,334,0.9407681822776794,-0.16847504675388336,0.8524215221405029,-0.12835146486759186,25.46,9.0
211,8.44,66,car,732,299,786,334,0.6158692836761475,-0.26828575134277344,0.544989824295044,-0.07587466388940811,25.46,9.18
212,8.48,66,car,732,300,785,335,0.4629681408405304,-0.08038713037967682,0.2730972170829773,0.11160933971405029,25.94,9.95
213,8.52,66,car,732,300,787,336,0.271593302488327,0.011463661678135395,0.3875872492790222,0.1469806432723999,25.0,9.72
214,8.56,66,car,734,300,788,336,0.4164867103099823,0.041237447410821915,0.46192535758018494,0.11657489836215973,25.46,10.14
215,8.6,66,car,734,300,790,336,0.3462727665901184,-0.10704375803470612,0.6467479467391968,0.07138678431510925,24.55,8.45
216,8.64,66,car,736,299,790,335,0.5130693912506104,-0.12891754508018494,0.5232327580451965,-0.11270714551210403,25.46,7.33
217,8.68,66,car,735,299,792,334,0.27545398473739624,-0.09891754388809204,0.6188669800758362,-0.14579544961452484,24.12,7.64
217,8.68,67,car,72,313,124,333,0.0,0.0,0.0,0.0,26.44,9.8
218,8.72,66,car,733,299,792,333,-0.24803602695465088,-0.04205721616744995,0.3696378171443939,-0.24466116726398468,23.31,7.76
218,8.72,67,car,68,313,121,333,-0.8709677457809448,0.07258064299821854,-0.6532257795333862,0.0,25.94,7.98
219,8.76,66,car,731,300,793,333,-0.42088931798934937,0.14155419170856476,0.2892794907093048,-0.15990158915519714,22.18,7.13
219,8.76,67,car,48,314,103,333,-4.506234169006348,0.32298731803894043,-3.852511167526245,0.1576128602027893,25.0,9.12
220,8.8,66,car,734,301,793,334,0.17520782351493835,0.12438710033893585,0.13859210908412933,0.0837501585483551,23.31,6.9
220,8.8,67,car,21,314,82,335,-6.822365760803223,0.11648519337177277,-5.548151969909668,0.4468739926815033,22.54,11.92
221,8.84,66,car,736,299,794,334,0.548954963684082,-0.2374141365289688,0.1882234364748001,-0.04269067570567131,23.71,6.05
221,8.84,67,car,2,313,61,336,-6.611471176147461,-0.13691926002502441,-6.335937023162842,0.3230524957180023,23.31,14.74
222,8.88,66,car,738,298,795,334,0.546084463596344,-0.22165395319461823,0.26640796661376953,0.09533749520778656,24.12,6.88
222,8.88,67,car,-7,312,39,337,-4.934011936187744,-0.14125216007232666,-6.839035987854004,0.2954874336719513,29.89,15.46
223,8.92,66,car,739,297,796,335,0.44914835691452026,-0.2681806981563568,0.3164125084877014,0.08708467334508896,24.12,6.75
228,9.12,68,car,748,295,804,335,0.0,0.0,0.0,0.0,24.55,5.84
229,9.16,68,car,747,294,804,335,-0.02752293460071087,-0.02752293460071087,0.05504586920142174,0.0,24.12,4.06
230,9.2,69,car,172,307,218,327,0.0,0.0,0.0,0.0,29.89,1.02
231,9.24,69,car,169,306,215,327,-0.7258064150810242,-0.07258064299821854,-0.7258064150810242,0.14516128599643707,29.89,4.44
231,9.24,70,car,748,292,809,334,0.0,0.0,0.0,0.0,22.54,5.15
231,9.24,71,car,60,309,114,334,0.0,0.0,0.0,0.0,25.46,5.82
232,9.28,69,car,149,306,197,329,-3.8047592639923096,0.0051633138209581375,-3.4833877086639404,0.3110255300998688,28.65,7.21
232,9.28,70,car,748,292,809,334,0.0,0.11009173840284348,0.0,0.02752293460071087,22.54,6.31
232,9.28,71,car,51,309,104,334,-2.103895902633667,0.0,-2.3376622200012207,0.0,25.94,6.78
233,9.32,69,car,136,307,181,330,-3.515836238861084,0.021589400246739388,-3.742918014526367,0.3167039155960083,30.56,10.16
233,9.32,70,car,748,296,810,336,0.15924488008022308,0.783607006072998,0.31848976016044617,0.4745729863643646,22.18,4.73
233,9.32,71,car,23,309,81,335,-5.4461259841918945,0.0,-4.637231826782227,0.31422680616378784,23.71,11.23
234,9.36,69,car,122,308,166,331,-3.4520461559295654,0.3053789436817169,-3.796025514602661,0.27863404154777527,31.25,12.14
234,9.36,70,car,748,298,815,336,-0.031155792996287346,0.6915380358695984,0.8312454223632812,0.19281689822673798,20.52,4.71
234,9.36,71,car,0,309,61,339,-5.597830295562744,0.14583595097064972,-4.895458698272705,0.6345781087875366,22.54,13.43
235,9.4,69,car,105,308,155,332,-3.9124085903167725,0.02995753474533558,-3.18680739402771,0.2545306086540222,27.5,13.49
235,9.4,70,car,747,298,813,338,-0.0489613302052021,0.26984745264053345,0.003769674338400364,0.3191327452659607,20.83,5.3
235,9.4,71,car,-6,310,40,340,-3.214345693588257,0.08758246153593063,-5.153029918670654,0.46881771087646484,29.89,12.93
236,9.44,69,car,88,307,141,331,-4.197106838226318,-0.18658055365085602,-3.260310411453247,-0.048825230449438095,25.94,14.71
236,9.44,70,car,751,296,813,336,0.5679117441177368,-0.26504775881767273,-0.007021160796284676,-0.1413363814353943,22.18,4.81
237,9.48,69,car,69,305,129,331,-5.202907085418701,-0.29186078906059265,-3.603970766067505,0.06602634489536285,22.92,15.68
237,9.48,70,car,753,293,813,334,0.5776196718215942,-0.5435348153114319,0.1429019570350647,-0.3124552369117737,22.92,3.76
238,9.52,69,car,47,306,121,332,-6.274265766143799,-0.034190647304058075,-3.2646381855010986,0.21659411489963531,18.58,14.57
238,9.52,70,car,754,294,816,334,0.46898239850997925,-0.21525931358337402,0.5705773830413818,-0.2136659026145935,22.18,4.53
239,9.56,69,car,26,306,115,335,-6.721066474914551,0.04596243053674698,-2.6058359146118164,0.4585391879081726,15.45,13.04
239,9.56,70,car,754,294,820,334,0.22898030281066895,-0.03524389863014221,0.8726795315742493,-0.09196215867996216,20.83,4.45
240,9.6,69,car,6,307,89,336,-6.657684326171875,0.045267485082149506,-5.6351165771484375,0.46256616711616516,16.57,15.16
240,9.6,70,car,754,294,822,335,0.06519625335931778,0.02584145963191986,0.8552278876304626,0.13096050918102264,20.22,4.3
241,9.64,69,car,-7,307,62,337,-5.59065055847168,0.024627357721328735,-7.317030429840088,0.4051491618156433,19.93,15.68
241,9.64,70,car,755,294,821,336,0.1451806277036667,-0.12118756771087646,0.1626371145248413,0.12791532278060913,20.83,4.95
242,9.68,69,car,-7,307,35,335,-2.793175220489502,0.1590149700641632,-8.201146125793457,-0.09403178095817566,32.74,18.17
242,9.68,70,car,755,294,820,337,0.09970393776893616,0.04723626375198364,-0.08574122935533524,0.3707689344882965,21.15,5.24
243,9.72,70,car,755,295,821,337,0.04312163218855858,0.06839252263307571,0.19180648028850555,0.11367826163768768,20.83,5.03
244,9.76,70,car,758,295,822,338,0.5910084843635559,0.1973191797733307,0.20345266163349152,0.16275419294834137,21.48,4.7
245,9.8,70,car,761,297,823,338,0.9037912487983704,0.4786101281642914,0.29473406076431274,0.27914828062057495,22.18,4.01
246,9.84,70,car,762,299,825,339,0.748814582824707,0.5862948298454285,0.6845753788948059,0.238413468003273,21.83,3.44
247,9.88,70,car,762,299,828,340,0.6200449466705322,0.4516192078590393,0.9168058037757874,0.3011089265346527,20.83,3.32
248,9.92,70,car,766,299,830,341,1.1272557973861694,0.2706642746925354,1.0241584777832031,0.3820028007030487,21.48,3.08
249,9.96,70,car,768,299,832,341,0.9777457118034363,0.12630583345890045,0.9085981845855713,0.2987423539161682,21.48,3.23
250,10.0,70,car,768,300,833,341,0.6368407011032104,0.18422597646713257,0.7470744252204895,0.18108224868774414,21.15,2.97
251,10.04,70,car,768,300,833,342,0.4740876257419586,0.15092681348323822,0.46955597400665283,0.23246309161186218,21.15,2.66
252,10.08,70,car,769,300,836,342,0.423185259103775,0.09461416304111481,0.9662350416183472,0.18265444040298462,20.52,3.03
253,10.12,70,car,770,300,837,342,0.42745253443717957,0.046575985848903656,0.7140895128250122,0.1110924780368805,20.52,3.64
254,10.16,70,car,770,299,840,342,0.30342432856559753,-0.13125455379486084,1.0011698007583618,0.19961105287075043,19.64,4.59
255,10.2,70,car,768,297,839,342,-0.12405263632535934,-0.4503965377807617,0.5165333151817322,0.025922762230038643,19.37,5.01
256,10.24,70,car,770,295,838,341,0.19931592047214508,-0.5797134637832642,0.19053807854652405,-0.19101592898368835,20.22,5.69
257,10.28,70,car,771,295,843,340,0.2570311725139618,-0.45591434836387634,0.8986210823059082,-0.21290791034698486,19.1,5.47
257,10.28,72,car,103,312,143,332,0.0,0.0,0.0,0.0,34.38,3.84
258,10.32,70,car,772,293,846,340,0.31390130519866943,-0.50648432970047,1.057990550994873,-0.1230229064822197,18.58,4.87
258,10.32,72,car,98,312,139,332,-1.1612902879714966,0.07258064299821854,-1.0161290168762207,0.07258064299821854,33.54,5.21
259,10.36,70,car,773,294,850,340,0.33725863695144653,-0.14137715101242065,1.2228933572769165,-0.04455142840743065,17.86,3.87
259,10.36,72,car,74,312,118,333,-5.325319766998291,0.007761584594845772,-4.679358005523682,0.32298731803894043,31.25,12.68
260,10.4,70,car,775,294,852,340,0.4915379583835602,0.01492722611874342,0.8640841841697693,-0.15470579266548157,17.86,3.66
260,10.4,72,car,44,312,92,336,-7.7661848068237305,0.13199491798877716,-6.623957633972168,0.5711117386817932,28.65,18.13
261,10.44,70,car,778,294,851,339,0.7605528235435486,0.04796115681529045,0.23173746466636658,-0.11284228414297104,18.84,3.63
261,10.44,72,car,25,313,69,336,-7.019787311553955,0.10546238720417023,-7.146080493927002,0.3814179301261902,31.25,21.97
262,10.48,70,car,780,295,851,341,0.7862125635147095,0.034629859030246735,0.11756118386983871,0.25026771426200867,19.37,4.95
262,10.48,72,car,7,314,48,339,-6.517383098602295,0.35071423649787903,-7.066370010375977,0.6100558042526245,33.54,26.24
263,10.52,70,car,782,295,852,342,0.7386369705200195,0.015598690137267113,0.3370475471019745,0.22879841923713684,19.64,4.6
264,10.56,70,car,784,294,854,341,0.8021911382675171,-0.13691198825836182,0.5800121426582336,0.01452865730971098,19.64,5.3
265,10.6,70,car,786,293,857,341,0.8826783299446106,-0.2972583770751953,0.7888697385787964,-0.06504341214895248,19.37,5.59
266,10.64,70,car,788,293,861,340,0.7983440160751343,-0.11890991032123566,1.2228060960769653,-0.07445205748081207,18.84,5.39
267,10.68,70,car,789,293,864,341,0.8277883529663086,-0.020165899768471718,1.311877965927124,0.09179413318634033,18.33,4.58
268,10.72,70,car,790,295,867,343,0.5947285294532776,0.31525829434394836,1.3990172147750854,0.41835981607437134,17.86,5.1
269,10.76,70,car,789,296,869,344,0.3364821672439575,0.34279656410217285,1.3129948377609253,0.41242802143096924,17.19,3.97
270,10.8,70,car,793,296,870,344,0.8792605996131897,0.25198984146118164,1.0432775020599365,0.2891516089439392,17.86,3.89
271,10.84,70,car,796,295,871,345,1.1098490953445435,-0.001552668632939458,0.7867273688316345,0.3067716062068939,18.33,4.39
272,10.88,70,car,797,295,873,345,0.866722583770752,-0.09225893020629883,0.9040054082870483,0.22299067676067352,18.09,4.34
