frame,second,id,label,x1,y1,x2,y2,vx1,vy1,vx2,vy2,distance_m,speed_kmh
273,10.92,70,car,798,296,877,346,0.6715845465660095,0.19598807394504547,1.2681399583816528,0.2742427587509155,17.41,4.29
274,10.96,70,car,798,295,880,346,0.5510257482528687,-0.05170076712965965,1.4671767950057983,0.21211211383342743,16.77,5.42
275,11.0,70,car,800,295,883,347,0.639570951461792,0.021308468654751778,1.4015097618103027,0.27434566617012024,16.57,5.72
276,11.04,70,car,802,295,887,347,0.7772789597511292,-0.10557902604341507,1.7005927562713623,0.2161283791065216,16.18,5.61
277,11.08,70,car,805,294,887,346,1.0390952825546265,-0.12018264830112457,1.0148051977157593,-0.015171865932643414,16.77,5.41
278,11.12,70,car,807,295,887,346,0.9748626351356506,0.056750718504190445,0.6169931292533875,0.05299631506204605,17.19,5.69
279,11.16,70,car,806,295,887,348,0.5185195803642273,0.10369478166103363,0.29271021485328674,0.355692058801651,16.98,5.47
280,11.2,70,car,805,297,886,350,0.2021256536245346,0.3838709890842438,0.09012415260076523,0.5069233775138855,16.98,5.09
281,11.24,70,car,806,299,887,350,0.17585885524749756,0.6655981540679932,0.28456124663352966,0.4123852849006653,16.98,4.64
281,11.24,73,car,161,307,202,328,0.0,0.0,0.0,0.0,33.54,7.63
282,11.28,70,car,807,300,889,351,0.23855100572109222,0.4648229479789734,0.38015106320381165,0.3404116630554199,16.77,4.19
282,11.28,73,car,157,307,200,328,-0.9435483813285828,0.07258064299821854,-0.5080645084381104,0.14516128599643707,31.98,7.75
283,11.32,70,car,809,300,893,350,0.44741135835647583,0.20399023592472076,0.983924388885498,0.018588829785585403,16.37,3.68
283,11.32,73,car,138,307,187,329,-4.198765277862549,0.16537444293498993,-2.733706474304199,0.1731216013431549,28.06,12.09
284,11.36,70,car,810,299,895,350,0.4490332305431366,-0.10417898744344711,0.6939393877983093,-0.07142500579357147,16.18,3.29
284,11.36,73,car,110,306,172,330,-6.8183088302612305,-0.17884202301502228,-3.974543571472168,0.4077557921409607,22.18,13.39
285,11.4,70,car,811,298,897,349,0.3971680700778961,-0.13553065061569214,0.7584168910980225,-0.06206684932112694,15.99,3.48
285,11.4,73,car,94,304,158,329,-6.094970703125,-0.33659008145332336,-4.306905746459961,-0.0091807646676898,21.48,13.65
286,11.44,70,car,813,297,901,350,0.5059161186218262,-0.23292089998722076,1.0347216129302979,0.11911094188690186,15.62,4.09
287,11.48,70,car,815,297,903,351,0.6738258600234985,-0.18950079381465912,1.0911760330200195,0.27195480465888977,15.62,4.94
288,11.52,70,car,818,299,905,353,0.9757235646247864,0.17546981573104858,0.9372081160545349,0.5397141575813293,15.8,6.88
288,11.52,74,car,46,305,120,333,0.0,0.0,0.0,0.0,18.58,12.82
289,11.56,70,car,821,301,906,354,1.1005539894104004,0.38597559928894043,0.599215567111969,0.3901185691356659,16.18,8.31
289,11.56,74,car,38,304,115,333,-2.0322580337524414,-0.07258064299821854,-1.3064515590667725,0.07258064299821854,17.86,10.49
290,11.6,70,car,824,301,907,355,0.9365694522857666,0.26533636450767517,0.5437893271446228,0.3265206515789032,16.57,9.04
290,11.6,74,car,8,304,82,333,-6.83690881729126,-0.16537444293498993,-7.0745744705200195,0.16537444293498993,18.58,13.25
291,11.64,70,car,825,299,911,353,0.6234717965126038,-0.1849098801612854,0.8854511976242065,-0.1368805319070816,15.99,9.29
292,11.68,70,car,825,298,913,352,0.5123907327651978,-0.38405582308769226,1.00088632106781,-0.35296621918678284,15.62,9.25
293,11.72,70,car,825,295,918,350,0.3226470649242401,-0.6352699995040894,1.4821562767028809,-0.4723374545574188,14.78,7.92
294,11.76,70,car,824,294,921,349,0.01058676652610302,-0.6858023405075073,1.5129221677780151,-0.5235747694969177,14.18,6.7
295,11.8,70,car,826,292,924,349,0.33895963430404663,-0.7966039776802063,1.5200852155685425,-0.387283593416214,14.03,6.51
296,11.84,70,car,828,291,925,349,0.5035222172737122,-0.7488722205162048,1.2224879264831543,-0.22468310594558716,14.18,5.83
297,11.88,70,car,829,289,928,349,0.5614410638809204,-0.8055625557899475,1.197415828704834,-0.10041182488203049,13.89,5.49
298,11.92,70,car,833,289,931,349,1.1516939401626587,-0.4424130916595459,1.424174189567566,-0.1731591522693634,14.03,5.27
299,11.96,70,car,836,290,934,349,1.1724560260772705,-0.03502427786588669,1.381081223487854,-0.0015715807676315308,14.03,5.36
300,12.0,70,car,838,291,938,349,1.1292544603347778,0.12174835056066513,1.5473968982696533,0.06058165058493614,13.75,5.56
301,12.04,70,car,838,292,939,350,0.7819828391075134,0.1423540711402893,1.2995007038116455,0.21201598644256592,13.61,5.55
302,12.08,70,car,840,292,942,350,0.8680450320243835,0.10794263333082199,1.2692713737487793,0.0573057122528553,13.48,5.45
303,12.12,70,car,841,289,943,349,0.6439970135688782,-0.37677451968193054,1.0324217081069946,-0.1620357632637024,13.48,5.5
304,12.16,70,car,843,287,947,349,0.81490159034729,-0.5872585773468018,1.3783814907073975,-0.04642147570848465,13.22,4.87
305,12.2,70,car,844,287,951,349,0.6369776129722595,-0.49042999744415283,1.6853892803192139,0.008783629164099693,12.85,4.49
306,12.24,70,car,846,287,955,349,0.8265289068222046,-0.3115512728691101,1.7413204908370972,-0.12082915008068085,12.61,4.71
307,12.28,70,car,849,287,958,349,1.092513918876648,-0.1557120531797409,1.690535068511963,0.014937935397028923,12.61,4.81
308,12.32,70,car,851,288,961,349,1.1609690189361572,0.09293951839208603,1.4694187641143799,0.05937185883522034,12.5,5.02
309,12.36,70,car,853,289,961,350,0.9914271235466003,0.30192646384239197,0.9582650065422058,0.20478954911231995,12.73,5.73
310,12.4,70,car,856,287,960,351,1.2267346382141113,-0.15226507186889648,0.4929840564727783,0.19691398739814758,13.22,6.02
311,12.44,70,car,858,287,959,351,1.0978569984436035,-0.12396775186061859,0.18087530136108398,0.13624036312103271,13.61,6.08
312,12.48,70,car,860,288,959,351,1.1696559190750122,0.06950114667415619,0.015528913587331772,0.07440579682588577,13.89,6.38
313,12.52,70,car,860,287,959,351,0.7049935460090637,-0.17510731518268585,-0.0484796017408371,0.030317017808556557,13.89,6.15
314,12.56,70,car,863,287,958,351,0.9183284044265747,-0.06473744660615921,-0.057256121188402176,0.15243971347808838,14.47,6.32
315,12.6,70,car,868,288,958,352,1.606536626815796,0.1408383846282959,-0.04359379783272743,0.2984490692615509,15.28,6.14
316,12.64,70,car,870,289,958,353,1.3820586204528809,0.3202594518661499,-0.025879396125674248,0.2632712721824646,15.62,5.99
317,12.68,70,car,872,289,958,352,1.1891096830368042,0.14381468296051025,-0.0119122713804245,0.026403900235891342,15.99,5.4
318,12.72,70,car,876,289,958,352,1.5048222541809082,0.03811993449926376,-0.003395731095224619,0.08036290854215622,16.77,5.85
319,12.76,70,car,877,288,958,353,1.1762900352478027,-0.15795770287513733,0.0006742782425135374,0.07615842670202255,16.98,5.45
320,12.8,70,car,878,287,958,353,0.8595016598701477,-0.1820550262928009,0.0019383119652047753,0.052271775901317596,17.19,5.09
321,12.84,70,car,881,286,959,353,1.0806268453598022,-0.2841145694255829,0.001821769867092371,0.0283268503844738,17.63,5.17
322,12.88,70,car,886,285,959,353,1.5770872831344604,-0.38422873616218567,0.0012390592601150274,0.011396866291761398,18.84,5.73
323,12.92,70,car,889,286,959,353,1.586069941520691,-0.1604813188314438,0.0006742782425135374,0.1488448530435562,19.64,5.36
324,12.96,70,car,890,286,959,354,1.1233797073364258,-0.03288561478257179,0.00027086318004876375,0.3014209270477295,19.93,5.73
325,13.0,70,car,892,286,959,356,1.0676636695861816,0.0226556695997715,5.5708500440232456e-05,0.5614936351776123,20.52,5.81
326,13.04,70,car,893,287,959,357,0.8808645606040955,0.035972848534584045,-4.290405922802165e-05,0.49006229639053345,20.83,5.92
327,13.08,70,car,894,289,959,356,0.8486989140510559,0.4708274006843567,-6.083361950004473e-05,0.1735428422689438,21.15,6.0
328,13.12,70,car,898,290,958,357,1.1753395795822144,0.48887351155281067,-5.186883936403319e-05,0.15563121438026428,22.92,6.06
329,13.16,70,car,901,290,958,357,1.3881545066833496,0.3517572283744812,-3.393928272998892e-05,0.10346965491771698,24.12,7.77
330,13.2,70,car,904,288,958,355,1.350645899772644,-0.09463050961494446,-7.0449450504384e-06,-0.239433154463768,25.46,7.19
331,13.24,70,car,905,286,959,353,1.0872786045074463,-0.521089494228363,1.919833266583737e-06,-0.5861459374427795,25.46,6.51
332,13.28,70,car,906,286,959,353,0.820065438747406,-0.37447503209114075,1.919833266583737e-06,-0.3917447328567505,25.94,6.26
333,13.32,70,car,909,286,959,354,1.0706040859222412,-0.2117508351802826,1.919833266583737e-06,-0.05988653376698494,27.5,6.81
334,13.36,70,car,914,288,959,355,1.5805834531784058,0.3496011793613434,1.919833266583737e-06,0.22390249371528625,30.56,5.52
335,13.4,70,car,918,290,959,356,1.7402820587158203,0.5956171154975891,1.919833266583737e-06,0.4070439636707306,33.54,7.52
336,13.44,70,car,921,293,959,358,1.7271127700805664,0.8028649091720581,1.919833266583737e-06,0.5002014636993408,36.18,10.04
337,13.48,70,car,923,294,959,358,1.361905574798584,0.7884137034416199,1.919833266583737e-06,0.38675668835639954,38.19,11.23
338,13.52,70,car,926,300,959,359,1.4180430173873901,1.579766035079956,1.919833266583737e-06,0.37923523783683777,41.67,12.6
340,13.6,75,motorcycle,932,321,959,361,0.0,0.0,0.0,0.0,50.93,22.67
342,13.68,76,car,939,307,959,362,0.0,0.0,0.0,0.0,68.75,16.31
347,13.88,77,car,72,308,112,332,0.0,0.0,0.0,0.0,34.38,17.52
348,13.92,77,car,69,307,110,332,-0.6330274939537048,-0.02752293460071087,-0.4128440320491791,0.05504586920142174,33.54,15.87
349,13.96,77,car,50,306,95,333,-5.128313064575195,-0.24309898912906647,-3.8780269622802734,0.25469374656677246,30.56,17.33
350,14.0,77,car,14,305,65,334,-10.571775436401367,-0.35399162769317627,-8.51830768585205,0.49847087264060974,26.96,22.62
351,14.04,77,car,-9,304,40,336,-11.117348670959473,-0.44445106387138367,-10.059480667114258,0.6033543944358826,28.06,27.57
378,15.12,78,car,131,306,178,329,0.0,0.0,0.0,0.0,29.26,14.81
379,15.16,78,car,129,305,176,329,-0.49541282653808594,-0.02752293460071087,-0.2752293348312378,0.02752293460071087,29.26,11.46
380,15.2,78,car,114,304,169,330,-4.028562545776367,-0.3588528633117676,-1.9679991006851196,0.24309898912906647,25.0,11.53
381,15.24,78,car,82,304,153,332,-8.98153305053711,-0.233834370970726,-4.6203532218933105,0.6538786292076111,19.37,13.09
382,15.28,78,car,56,303,146,334,-10.520376205444336,-0.40569379925727844,-4.103044509887695,0.784584641456604,15.28,14.68
383,15.32,78,car,35,304,118,335,-10.500036239624023,-0.0629509910941124,-7.77918815612793,0.6060042381286621,16.57,16.54
384,15.36,78,car,16,305,98,335,-10.057868957519531,0.22571782767772675,-8.609864234924316,0.50987708568573,16.77,20.03
385,15.4,78,car,-3,306,67,335,-10.171107292175293,0.2655525505542755,-11.219585418701172,0.3256743848323822,19.64,25.13
386,15.44,78,car,-13,304,43,334,-8.108299255371094,-0.09128086268901825,-11.516526222229004,0.016501136124134064,24.55,29.3
387,15.48,78,car,-12,303,21,335,-4.982251167297363,-0.3401024043560028,-11.178230285644531,0.19381271302700043,41.67,35.7
415,16.6,79,car,168,307,222,326,0.0,0.0,0.0,0.0,25.46,3.45
420,16.8,80,car,73,309,148,333,0.0,0.0,0.0,0.0,18.33,6.39
421,16.84,80,car,70,308,145,333,-0.6330274939537048,-0.02752293460071087,-0.60550457239151,0.0,18.33,6.41
422,16.88,80,car,46,308,124,333,-6.401605606079102,-0.12734511494636536,-5.579736709594727,0.11575387418270111,17.63,9.27
423,16.92,80,car,5,307,84,334,-12.398856163024902,-0.3242054283618927,-11.596047401428223,0.3296732008457184,17.41,15.63
424,16.96,80,car,-14,306,42,335,-11.320174217224121,-0.3131527602672577,-15.174887657165527,0.32431745529174805,24.55,23.93
444,17.76,81,car,83,306,130,329,0.0,0.0,0.0,0.0,29.26,5.67
445,17.8,81,car,78,306,126,329,-1.2338709831237793,0.07258064299821854,-0.9435483813285828,0.07258064299821854,28.65,8.35
445,17.8,82,car,197,306,238,326,0.0,0.0,0.0,0.0,33.54,11.39
446,17.84,81,car,58,306,110,330,-5.223748683929443,0.16600799560546875,-4.135905742645264,0.3072829246520996,26.44,12.3
447,17.88,81,car,27,306,83,332,-8.050263404846191,-0.013472055085003376,-6.698118209838867,0.45520922541618347,24.55,15.68
447,17.88,83,car,178,304,219,327,0.0,0.0,0.0,0.0,33.54,7.5
448,17.92,81,car,5,306,63,332,-7.606806755065918,-0.056140802800655365,-6.785080909729004,0.2926240861415863,23.71,17.8
448,17.92,83,car,176,304,217,327,-0.38532108068466187,0.05504586920142174,-0.2752293348312378,0.0,33.54,4.04
449,17.96,81,car,-8,305,46,333,-7.3265533447265625,-0.19203437864780426,-7.432332515716553,0.31134259700775146,25.46,23.37
450,18.0,81,car,-9,304,26,332,-3.8479466438293457,-0.15479253232479095,-7.016632556915283,0.02158958464860916,39.29,29.84
450,18.0,84,car,138,305,189,327,0.0,0.0,0.0,0.0,26.96,6.55
451,18.04,84,car,136,305,187,326,-0.33027520775794983,0.0,-0.4403669536113739,-0.02752293460071087,26.96,9.42
452,18.08,84,car,122,305,173,327,-3.7274913787841797,0.11575387418270111,-3.773865222930908,0.10416264086961746,26.96,11.18
453,18.12,84,car,95,304,148,327,-7.755195617675781,-0.12015727162361145,-7.283507347106934,0.18519747257232666,25.94,16.56
454,18.16,84,car,66,302,125,328,-10.435302734375,-0.48008251190185547,-8.997823715209961,0.16542209684848785,23.31,20.09
455,18.2,84,car,41,301,104,328,-11.145254135131836,-0.47315749526023865,-9.480917930603027,0.11046209186315536,21.83,25.67
456,18.24,84,car,19,301,88,330,-11.073354721069336,-0.3334994316101074,-8.93885612487793,0.49302488565444946,19.93,29.59
457,18.28,84,car,-1,302,71,332,-10.879486083984375,-0.03879382088780403,-8.75808334350586,0.635257363319397,19.1,32.15
458,18.32,84,car,-13,302,50,335,-9.084053993225098,0.07965820282697678,-9.49686336517334,0.9406432509422302,21.83,31.84
459,18.36,84,car,-13,303,23,336,-5.767881870269775,0.09900690615177155,-10.939306259155273,0.7745500802993774,38.19,35.4
478,19.12,85,car,0,315,40,344,0.0,0.0,0.0,0.0,34.38,8.6
501,20.04,86,car,98,312,158,331,0.0,0.0,0.0,0.0,22.92,5.58
502,20.08,86,car,96,312,155,331,-0.38532108068466187,0.0,-0.6880733370780945,0.0,23.31,3.59
503,20.12,86,car,84,311,138,331,-3.287663698196411,-0.11575387418270111,-4.572729110717773,0.11575387418270111,25.46,9.22
504,20.16,86,car,62,311,112,332,-6.4255757331848145,-0.029786214232444763,-8.162763595581055,0.3296732008457184,27.5,13.21
505,20.2,86,car,38,311,97,334,-8.527266502380371,0.015807129442691803,-7.887566089630127,0.6185283064842224,23.31,15.96
506,20.24,86,car,22,312,81,336,-8.422188758850098,0.17217282950878143,-7.963656902313232,0.6899313926696777,23.31,19.42
507,20.28,86,car,6,313,60,337,-8.261354446411133,0.32444265484809875,-8.871472358703613,0.6610330939292908,25.46,24.76
508,20.32,86,car,-8,315,47,345,-7.979966163635254,0.4315394163131714,-7.926892280578613,1.7721030712127686,25.0,23.6
509,20.36,86,car,-11,316,30,342,-5.536471366882324,0.490530401468277,-8.191946983337402,0.6289799809455872,33.54,22.03
542,21.68,87,car,123,308,175,329,0.0,0.0,0.0,0.0,26.44,5.31
545,21.8,88,car,88,311,132,330,0.0,0.0,0.0,0.0,31.25,12.26
546,21.84,88,car,86,311,130,330,-0.4678898751735687,0.0,-0.35779815912246704,0.05504586920142174,31.25,10.96
547,21.88,88,car,72,309,119,331,-3.553952217102051,-0.34726160764694214,-2.928807258605957,0.25469374656677246,29.26,8.55
548,21.92,88,car,45,305,104,332,-7.818246841430664,-0.9890195727348328,-4.992187976837158,0.49847087264060974,23.31,12.18
549,21.96,88,car,23,306,86,333,-8.962998390197754,-0.5316495299339294,-6.466851711273193,0.4562489986419678,21.83,15.22
550,22.0,88,car,7,307,63,333,-8.670881271362305,-0.06679196655750275,-8.313858985900879,0.30918124318122864,24.55,19.81
551,22.04,88,car,-8,309,45,333,-8.514378547668457,0.26771169900894165,-8.46461296081543,0.16572019457817078,25.94,24.36
552,22.08,88,car,-12,307,29,332,-5.969316482543945,-0.12619507312774658,-8.384106636047363,-0.08135762065649033,33.54,31.7
560,22.4,89,car,49,306,117,327,0.0,0.0,0.0,0.0,20.22,6.16
561,22.44,89,car,47,305,114,327,-0.4128440320491791,-0.02752293460071087,-0.6605504155158997,0.0,20.52,8.12
562,22.48,90,car,105,307,152,325,0.0,0.0,0.0,0.0,29.26,10.82
563,22.52,91,car,0,307,62,327,0.0,0.0,0.0,0.0,22.18,5.11
564,22.56,92,car,89,307,139,325,0.0,0.0,0.0,0.0,27.5,4.52
565,22.6,92,car,87,307,137,325,-0.4403669536113739,0.0,-0.4678898751735687,0.0,27.5,6.21
566,22.64,92,car,74,307,123,325,-3.5423583984375,0.11575387418270111,-3.7854580879211426,0.0,28.06,10.26
568,22.72,93,car,30,309,83,326,0.0,0.0,0.0,0.0,25.94,6.35
569,22.76,93,car,27,308,81,326,-0.5229357481002808,-0.05504586920142174,-0.4403669536113739,0.02752293460071087,25.46,5.14
570,22.8,93,car,14,307,68,327,-3.6928927898406982,-0.37044763565063477,-3.4266045093536377,0.3588528633117676,25.46,5.91
614,24.56,94,car,174,307,227,326,0.0,0.0,0.0,0.0,25.94,3.9
615,24.6,94,car,172,306,226,326,-0.302752286195755,-0.02752293460071087,-0.1376146674156189,0.02752293460071087,25.46,3.96
616,24.64,94,car,161,307,218,326,-2.905621290206909,0.10416264086961746,-2.1415364742279053,0.12734511494636536,24.12,4.9
618,24.72,95,car,128,307,191,328,0.0,0.0,0.0,0.0,21.83,5.89
619,24.76,95,car,126,307,189,328,-0.4403669536113739,0.0,-0.302752286195755,0.02752293460071087,21.83,4.31
620,24.8,95,car,110,306,180,328,-4.121127605438232,-0.23150774836540222,-2.44260573387146,0.12734511494636536,19.64,5.2
621,24.84,95,car,100,306,164,329,-4.523941516876221,-0.059572428464889526,-4.883973598480225,0.1742619425058365,21.48,7.75
623,24.92,96,car,28,301,105,330,0.0,0.0,0.0,0.0,17.86,1.0
624,24.96,97,car,78,307,131,327,0.0,0.0,0.0,0.0,25.94,5.88
625,25.0,97,car,77,307,129,327,-0.22018347680568695,0.0,-0.33027520775794983,0.02752293460071087,26.44,5.44
625,25.0,98,car,0,298,52,329,0.0,0.0,0.0,0.0,26.44,6.16
626,25.04,97,car,62,307,109,327,-3.0003936290740967,0.0,-4.10247802734375,-0.0031616410706192255,29.26,9.71
626,25.04,98,car,0,298,49,329,0.0,0.02752293460071087,-0.5504586696624756,0.05504586920142174,28.06,5.9
626,25.04,99,car,181,304,229,322,0.0,0.0,0.0,0.0,28.65,5.74
627,25.08,97,car,37,307,91,328,-4.974696159362793,0.0,-4.263589382171631,0.2862933874130249,25.46,13.78
627,25.08,99,car,178,303,228,322,-0.5779816508293152,-0.02752293460071087,-0.1376146674156189,0.02752293460071087,27.5,9.55
628,25.12,97,car,22,307,73,330,-4.920625686645508,0.1461540162563324,-5.20155668258667,0.36164960265159607,26.96,15.0
628,25.12,99,car,155,303,215,324,-5.329046249389648,-0.003402405185624957,-2.937875747680664,0.44152963161468506,22.92,10.94
629,25.16,97,car,5,308,56,331,-5.394222736358643,0.11814615875482559,-5.3545145988464355,0.36845624446868896,26.96,17.45
629,25.16,99,car,121,303,193,326,-8.602045059204102,0.010845332406461239,-5.21290397644043,0.60871821641922,19.1,12.45
630,25.2,97,car,-5,309,39,332,-4.5807929039001465,0.20855417847633362,-5.5350446701049805,0.3542667329311371,31.25,19.71
630,25.2,99,car,92,304,175,330,-9.061430931091309,0.009836402721703053,-5.726696014404297,0.975724458694458,16.57,12.84
631,25.24,99,car,66,304,160,333,-8.854598999023438,0.005177759099751711,-5.385374069213867,0.9325261116027832,14.63,14.23
632,25.28,99,car,43,304,129,333,-9.84630298614502,0.14553214609622955,-8.908943176269531,0.6552600860595703,15.99,16.13
633,25.32,99,car,15,303,101,333,-11.417683601379395,-0.14133621752262115,-10.770566940307617,0.5114919543266296,15.99,18.53
634,25.36,99,car,-10,302,70,333,-12.009475708007812,-0.3511427938938141,-12.54725170135498,0.30809763073921204,17.19,21.4
635,25.4,99,car,-16,299,41,331,-8.675087928771973,-0.765230655670166,-13.315176010131836,-0.29833441972732544,24.12,26.66
642,25.68,100,car,87,307,155,327,0.0,0.0,0.0,0.0,20.22,5.87
643,25.72,100,car,84,307,153,327,-0.7155963182449341,0.02752293460071087,-0.4403669536113739,0.02752293460071087,19.93,4.93
644,25.76,100,car,62,306,138,327,-5.857616424560547,-0.10416264086961746,-4.005373001098633,0.12734511494636536,18.09,6.05
646,25.84,101,car,0,307,62,331,0.0,0.0,0.0,0.0,22.18,10.36
666,26.64,102,car,11,311,66,326,0.0,0.0,0.0,0.0,25.0,6.12
